code,name
900922,三毛B股
900924,上工B股
900921,丹科B股
900925,机电B股
900920,动力B股
900919,退市庭B
900926,宝信B
900929,锦旅B股
900928,临港B股
900927,物贸B股
900930,*ST沪普B
900931,PT水仙B
900932,陆家B股
900933,华新B股
900934,锦江B股
900935,阳晨B股
900936,鄂资B股
900937,*ST华电B
900938,海科B
900939,汇丽B
900940,大名城B
900941,东信B股
900942,黄山B股
900943,开开B股
900945,海控B股
900946,天雁B股
900947,振华B股
900948,伊泰B股
900949,东电B股
900950,新城B股
900951,退市大化
900952,锦港B股
900953,凯马B
900955,退市海B
900956,东贝B股
900957,凌云B股
